#define COLOR_TABLE_LEN 600

Pixel ColorTable[600] = {

{0x55, 0x0f, 0x9a}, // 383.999969, 254 
{0x0c, 0x5c, 0x95}, // 384.000000, 253 
{0x0c, 0x5b, 0x96}, // 383.999939, 253 
{0x0d, 0x5a, 0x96}, // 384.000061, 253 
{0x0d, 0x5a, 0x97}, // 384.000000, 254 
{0x0d, 0x59, 0x97}, // 383.999939, 253 
{0x0e, 0x58, 0x98}, // 384.000061, 254 
{0x0e, 0x57, 0x98}, // 384.000000, 253 
{0x0f, 0x56, 0x99}, // 383.999939, 254 
{0x0f, 0x55, 0x99}, // 384.000061, 253 
{0x0f, 0x55, 0x9a}, // 384.000000, 254 
{0x10, 0x54, 0x9a}, // 383.999939, 254 
{0x10, 0x53, 0x9a}, // 384.000061, 253 
{0x11, 0x52, 0x9b}, // 384.000000, 254 
{0x11, 0x51, 0x9b}, // 383.999939, 253 
{0x12, 0x50, 0x9c}, // 384.000061, 254 
{0x12, 0x4f, 0x9c}, // 384.000000, 253 
{0x13, 0x4f, 0x9c}, // 383.999908, 254 
{0x13, 0x4e, 0x9d}, // 384.000031, 254 
{0x14, 0x4d, 0x9d}, // 384.000000, 254 
{0x14, 0x4c, 0x9d}, // 383.999939, 253 
{0x15, 0x4b, 0x9e}, // 384.000061, 254 
{0x15, 0x4b, 0x9e}, // 384.000000, 254 
{0x16, 0x4a, 0x9e}, // 383.999939, 254 
{0x16, 0x49, 0x9f}, // 384.000031, 254 
{0x17, 0x48, 0x9f}, // 383.999969, 254 
{0x17, 0x47, 0x9f}, // 384.000061, 253 
{0x18, 0x46, 0x9f}, // 384.000031, 253 
{0x18, 0x46, 0xa0}, // 383.999969, 254 
{0x19, 0x45, 0xa0}, // 384.000061, 254 
{0x19, 0x44, 0xa0}, // 384.000031, 253 
{0x1a, 0x43, 0xa1}, // 384.000000, 254 
{0x1a, 0x42, 0xa1}, // 384.000061, 253 
{0x1b, 0x41, 0xa1}, // 384.000031, 253 
{0x1c, 0x41, 0xa1}, // 384.000000, 254 
{0x1c, 0x40, 0xa1}, // 384.000061, 253 
{0x1d, 0x3f, 0xa2}, // 384.000031, 254 
{0x1d, 0x3e, 0xa2}, // 384.000000, 253 
{0x1e, 0x3d, 0xa2}, // 384.000061, 253 
{0x1f, 0x3d, 0xa2}, // 384.000000, 254 
{0x1f, 0x3c, 0xa2}, // 383.999969, 253 
{0x20, 0x3b, 0xa3}, // 384.000061, 254 
{0x20, 0x3a, 0xa3}, // 383.999969, 253 
{0x21, 0x3a, 0xa3}, // 384.000000, 254 
{0x22, 0x39, 0xa3}, // 384.000031, 254 
{0x22, 0x38, 0xa3}, // 384.000000, 253 
{0x23, 0x37, 0xa3}, // 384.000000, 253 
{0x24, 0x36, 0xa3}, // 384.000031, 253 
{0x24, 0x36, 0xa4}, // 383.999969, 254 
{0x25, 0x35, 0xa4}, // 383.999969, 254 
{0x26, 0x34, 0xa4}, // 384.000031, 254 
{0x26, 0x33, 0xa4}, // 384.000000, 253 
{0x27, 0x33, 0xa4}, // 384.000000, 254 
{0x28, 0x32, 0xa4}, // 384.000031, 254 
{0x28, 0x31, 0xa4}, // 384.000000, 253 
{0x29, 0x30, 0xa4}, // 384.000000, 253 
{0x2a, 0x30, 0xa4}, // 384.000031, 254 
{0x2b, 0x2f, 0xa4}, // 383.999969, 254 
{0x2b, 0x2e, 0xa4}, // 384.000000, 253 
{0x2c, 0x2d, 0xa4}, // 384.000031, 253 
{0x2d, 0x2d, 0xa4}, // 383.999969, 254 
{0x2d, 0x2c, 0xa4}, // 384.000000, 253 
{0x2e, 0x2b, 0xa4}, // 384.000031, 253 
{0x2f, 0x2b, 0xa4}, // 384.000000, 254 
{0x30, 0x2a, 0xa4}, // 384.000000, 254 
{0x30, 0x29, 0xa4}, // 384.000031, 253 
{0x31, 0x28, 0xa4}, // 384.000000, 253 
{0x32, 0x28, 0xa4}, // 383.999969, 254 
{0x33, 0x27, 0xa4}, // 384.000031, 254 
{0x33, 0x26, 0xa4}, // 384.000000, 253 
{0x34, 0x26, 0xa4}, // 384.000000, 254 
{0x35, 0x25, 0xa4}, // 384.000061, 254 
{0x36, 0x24, 0xa4}, // 384.000000, 254 
{0x36, 0x24, 0xa3}, // 384.000000, 253 
{0x37, 0x23, 0xa3}, // 384.000031, 253 
{0x38, 0x22, 0xa3}, // 384.000000, 253 
{0x39, 0x22, 0xa3}, // 384.000000, 254 
{0x3a, 0x21, 0xa3}, // 384.000031, 254 
{0x3a, 0x20, 0xa3}, // 384.000000, 253 
{0x3b, 0x20, 0xa3}, // 383.999969, 254 
{0x3c, 0x1f, 0xa2}, // 384.000031, 253 
{0x3d, 0x1f, 0xa2}, // 384.000000, 254 
{0x3d, 0x1e, 0xa2}, // 383.999939, 253 
{0x3e, 0x1d, 0xa2}, // 384.000031, 253 
{0x3f, 0x1d, 0xa2}, // 384.000000, 254 
{0x40, 0x1c, 0xa1}, // 383.999939, 253 
{0x41, 0x1c, 0xa1}, // 384.000031, 254 
{0x41, 0x1b, 0xa1}, // 384.000000, 253 
{0x42, 0x1a, 0xa1}, // 383.999939, 253 
{0x43, 0x1a, 0xa1}, // 384.000031, 254 
{0x44, 0x19, 0xa0}, // 384.000000, 253 
{0x45, 0x19, 0xa0}, // 383.999939, 254 
{0x46, 0x18, 0xa0}, // 384.000031, 254 
{0x46, 0x18, 0x9f}, // 384.000031, 253 
{0x47, 0x17, 0x9f}, // 383.999969, 253 
{0x48, 0x17, 0x9f}, // 384.000000, 254 
{0x49, 0x16, 0x9f}, // 384.000000, 254 
{0x4a, 0x16, 0x9e}, // 383.999969, 254 
{0x4b, 0x15, 0x9e}, // 384.000000, 254 
{0x4b, 0x15, 0x9e}, // 384.000000, 254 
{0x4c, 0x14, 0x9d}, // 384.000031, 253 
{0x4d, 0x14, 0x9d}, // 384.000031, 254 
{0x4e, 0x13, 0x9d}, // 384.000031, 254 
{0x4f, 0x13, 0x9c}, // 384.000000, 254 
{0x4f, 0x12, 0x9c}, // 384.000031, 253 
{0x50, 0x12, 0x9c}, // 384.000031, 254 
{0x51, 0x11, 0x9b}, // 384.000031, 253 
{0x52, 0x11, 0x9b}, // 384.000000, 254 
{0x53, 0x10, 0x9a}, // 384.000031, 253 
{0x54, 0x10, 0x9a}, // 384.000031, 254 

};
